start;end;soc;länge
28576;28597;1784,95;22
28600;28621;1784,95;22
28624;28645;1784,95;22
28648;28669;1784,95;22
28672;28693;1784,95;22
28696;28717;1784,95;22
28720;28741;1784,95;22
28744;28765;1784,95;22
28768;28789;1784,95;22
28792;28813;1784,95;22
28816;28835;1784,95;20
28856;28877;1784,95;22
28880;28901;1784,95;22
28904;28925;1784,95;22
28928;28949;1784,95;22
28952;28973;1784,95;22
28976;28997;1784,95;22
29000;29027;1784,95;28
29033;29054;1784,95;22
29057;29078;1784,95;22
29081;29102;1784,95;22
29105;29125;1784,95;21
29147;29168;1730,89;22
29171;29192;1730,89;22
29195;29215;1730,89;21
29223;29244;1784,94;22
29247;29268;1784,94;22
29271;29292;1784,94;22
29295;29321;1784,94;27
29327;29348;1784,94;22
29351;29372;1784,94;22
29375;29396;1784,94;22
29399;29420;1784,94;22
29423;29444;1784,94;22
29447;29468;1784,94;22
29471;29492;1784,94;22
29495;29510;1784,94;16
29521;29542;1784,94;22
29545;29566;1784,94;22
29569;29595;1784,94;27
29599;29612;1764,83;16
29615;29636;1784,94;22
29639;29660;1784,94;22
29663;29684;1784,94;22
29687;29701;1784,94;15
29716;29737;1784,94;22
29740;29761;1784,94;22
29764;29785;1784,94;22
29788;29809;1784,94;22
29812;29833;1784,94;22
29836;29857;1784,94;22
29860;29890;1784,94;31
29897;29918;1784,94;22
29921;29942;1784,94;22
29945;29966;1784,94;22
29969;29990;1784,94;22
30001;30022;1734,32;22
30025;30046;1734,32;22
30049;30070;1734,32;22
30073;30102;1734,32;30
30105;30126;1741,74;22
30129;30150;1741,74;22
30153;30184;1741,74;32
30199;30220;1769,12;22
30223;30244;1769,12;22
30247;30268;1769,12;22
30271;30292;1769,12;22
30295;30316;1769,12;22
30319;30336;1769,12;18
30339;30360;1784,93;24
30363;30375;1774,15;15
30389;30410;1694,95;22
30413;30434;1694,95;22
30437;30468;1694,95;32
30477;30498;1784,93;22
30501;30522;1784,93;22
30525;30546;1784,93;22
30549;30563;1784,93;15
30569;30590;1784,93;22
30593;30614;1784,93;22
30617;30638;1784,93;22
30641;30653;1784,93;13
30675;30699;1747,29;25
30702;30723;1784,92;24
30726;30747;1780,94;22
30750;30760;1780,94;11
30771;30792;1770,61;22
30795;30816;1770,61;22
30819;30840;1770,61;22
30843;30864;1770,61;22
30867;30888;1770,61;22
30891;30912;1770,61;22
30915;30936;1770,61;22
30939;30960;1770,61;22
30963;30984;1770,61;22
30987;31008;1770,61;22
31011;31032;1770,61;22
31035;31052;1770,61;18
31062;31083;1722,13;22
31086;31107;1722,13;22
31110;31139;1722,13;30
31149;31170;1784,91;22
31173;31194;1784,91;22
31197;31218;1784,91;22
31221;31236;1784,91;16
31251;31272;1784,91;22
31275;31296;1784,91;22
31299;31322;1784,91;24
31332;31353;1471,09;22
31356;31377;1471,09;22
31380;31401;1471,09;22
31404;31425;1471,09;22
31428;31449;1471,09;22
31452;31473;1471,09;22
31476;31497;1471,09;22
31500;31521;1471,09;22
31524;31539;1471,09;16
31544;31563;1784,91;22
31569;31582;1784,90;16
31585;31606;1784,76;22
31609;31623;1784,76;15
31626;31647;1784,90;24
31652;31673;1753,60;22
31676;31697;1753,60;22
31700;31721;1753,60;22
31724;31745;1753,60;22
31748;31769;1753,60;22
31772;31793;1753,60;22
31796;31814;1753,60;19
31823;31844;1784,92;22
31847;31868;1784,92;22
31871;31892;1784,92;22
31895;31911;1784,92;17
31931;31952;1784,92;22
31955;31976;1784,92;22
31979;31995;1784,92;17
32000;32021;1728,69;22
32024;32036;1728,69;13
32039;32060;1784,92;24
32071;32092;1784,92;24
32098;32119;1761,11;22
32122;32137;1761,11;16
32140;32161;1784,93;24
32164;32185;1784,01;22
32188;32209;1784,01;22
32212;32233;1784,01;22
32236;32257;1784,01;22
32260;32281;1784,01;22
32284;32305;1784,01;22
32308;32329;1784,01;22
32332;32353;1784,01;22
32356;32377;1784,01;22
32380;32401;1784,01;22
32404;32425;1784,01;22
32428;32449;1784,01;22
32452;32473;1784,01;22
32476;32497;1784,01;22
32500;32521;1784,01;22
32524;32545;1784,01;22
32548;32569;1784,01;22
32572;32593;1784,01;22
32596;32617;1784,01;22
32620;32646;1784,01;27
32649;32670;1784,93;24
32675;32696;1683,15;22
32699;32720;1683,15;22
32723;32744;1683,15;22
32747;32768;1683,15;22
32771;32792;1683,15;22
32795;32816;1683,15;22
32819;32835;1683,15;17
32838;32859;1784,94;24
32867;32888;1697,29;22
32891;32912;1697,29;22
32915;32931;1697,29;17
32934;32955;1784,93;24
32963;32984;1590,86;22
32987;33008;1590,86;22
33011;33032;1590,86;22
33035;33046;1590,86;12
33050;33070;1784,93;23
33074;33095;1725,05;22
33098;33119;1725,05;22
33122;33143;1725,05;22
33146;33167;1725,05;22
33170;33191;1725,05;22
33194;33215;1725,05;22
33218;33239;1725,05;22
33242;33265;1725,05;24
33268;33289;1729,38;22
33292;33320;1729,38;29
33323;33344;1784,94;24
33348;33369;1755,91;22
33372;33393;1755,91;22
33396;33417;1755,91;22
33420;33447;1755,91;28
33450;33471;1784,93;24
33474;33495;1783,46;22
33498;33519;1783,46;22
33522;33543;1783,46;22
33546;33567;1783,46;22
33570;33591;1783,46;22
33594;33615;1783,46;22
33618;33639;1783,46;22
33642;33663;1783,46;22
33666;33687;1783,46;22
33690;33711;1783,46;22
33714;33735;1783,46;22
33738;33759;1783,46;22
33762;33783;1783,46;22
33786;33815;1783,46;30
33837;33858;1784,93;22
33861;33874;1784,93;14
33890;33911;1675,83;22
33914;33929;1675,83;16
33933;33942;1761,16;12
33945;33966;1770,59;22
33969;33990;1770,59;22
33993;34014;1770,59;22
34017;34038;1770,59;22
34041;34062;1770,59;22
34065;34086;1770,59;22
34089;34110;1770,59;22
34113;34123;1770,59;11
34126;34147;1780,77;22
34150;34171;1780,77;22
34174;34195;1780,77;22
34198;34219;1780,77;22
34222;34243;1780,77;22
34246;34267;1780,77;22
34270;34291;1780,77;22
34294;34315;1780,77;22
34318;34339;1780,77;22
34342;34354;1780,77;13
34418;34439;1784,93;22
34442;34463;1784,93;22
34466;34487;1784,93;22
34490;34511;1784,93;22
34514;34535;1784,93;22
34538;34550;1784,93;13
34612;34633;1749,07;22
34636;34657;1749,07;22
34660;34681;1749,07;22
34684;34705;1749,07;22
34708;34729;1749,07;22
34732;34745;1749,07;14
34808;34837;1763,88;30
34907;34931;1784,93;25
34936;34957;1762,37;22
34960;34986;1762,37;27
34991;35012;1782,29;22
35015;35038;1782,29;24
